주_용도_코드,주_용도_코드_명,기타_용도_분리,Total Count
17000,공장,모터덮개,1
17000,공장,공구실및작업실,1
03000,제1종근린생활시설,헬기,1
22000,분뇨.쓰레기처리시설,산발효펌프실,1
07000,판매시설,회관,1
17000,공장,침출,1
03000,제1종근린생활시설,영림종업원숙소,1
17000,공장,김치저장고및작업장,1
04000,제2종근린생활시설,벌크하화장,1
19000,위험물저장및처리시설,위험물저장시설및,1
17000,공장,폐콘크리트창고,1
05000,문화및집회시설,목공예전시장,1
17000,공장,no8,1
17000,공장,폐수처리보관창고,1
03000,제1종근린생활시설,지하창고,1
03000,제1종근린생활시설,정수장관리본관,1
04000,제2종근린생활시설,제연,1
05000,문화및집회시설,농기계전시장,1
03000,제1종근린생활시설,사적,1
10000,교육연구시설,제3생활관,1
05000,문화및집회시설,밀양민속예술전수회관,1
11000,노유자시설,헬스장,1
18000,창고시설,28,1
03000,제1종근린생활시설,의복제조공장,1
20000,자동차관련시설,co2,1
Z9000,공공용시설,공용,1
17000,공장,복지센터동,1
18000,창고시설,토종꿀가공처리,1
22000,분뇨.쓰레기처리시설,유입펌프,1
01000,단독주택,사료상회,1
30000,자원순환관련시설,교반발효장,1
01000,단독주택,총16가구,1
03000,제1종근린생활시설,식당및다방,1
10000,교육연구시설,대학교본관,1
05000,문화및집회시설,추모전시관,1
05000,문화및집회시설,충혼탑,1
21000,동물및식물관련시설,종균보관실,1
01000,단독주택,영수학원,1
05000,문화및집회시설,열려각,1
02000,공동주택,54,1
05000,문화및집회시설,성당화장실,1
05000,문화및집회시설,제각및주택,1
02000,공동주택,발전요원,1
17000,공장,fm직원휴게실,1
01000,단독주택,g창고,1
02000,공동주택,elev2,1
02000,공동주택,대피소7,1
18000,창고시설,농업용과실저온저장소,1
01000,단독주택,근근린생활시설,1
17000,공장,건,1
14000,업무시설,행정본관동,1
21000,동물및식물관련시설,조립식,1
17000,공장,깨스분석실,1
05000,문화및집회시설,문화및관람시설,1
03000,제1종근린생활시설,일반음식점및부동산중개사무소,1
11000,노유자시설,연면적제외,1
Z9000,공공용시설,동물관련시설,1
08000,운수시설,예배실,1
03000,제1종근린생활시설,대합실등,1
18000,창고시설,마늘야적장,1
02000,공동주택,근린주차장,1
19000,위험물저장및처리시설,독서실,1
03000,제1종근린생활시설,제2종근생및주택,1
24000,방송통신시설,무인무선기지국,1
,,양어시설,1
03000,제1종근린생활시설,2종근생및다가구주택,1
14000,업무시설,155실,1
17000,공장,보관소1,1
04000,제2종근린생활시설,약국시설,1
07000,판매시설,노래연습장,1
17000,공장,cupping공장,1
14000,업무시설,에너지저장시설,1
17000,공장,31벨트콘베이어,1
03000,제1종근린생활시설,채소건조장,1
10000,교육연구시설,견본농업기계전시관,1
03000,제1종근린생활시설,소방사고,1
,,증축,1
01000,단독주택,어류축양장,1
Z3000,근린생활시설,근린생활시설외1용도,1
04000,제2종근린생활시설,공,1
29000,장례시설,2종,1
04000,제2종근린생활시설,청소년게임제공업,1
19000,위험물저장및처리시설,기계식세차설비기계실,1
05000,문화및집회시설,종친회,1
15000,숙박시설,26객실,1
17000,공장,부원료탱크실,1
02000,공동주택,교수아파트,1
03000,제1종근린생활시설,작업식,1
03000,제1종근린생활시설,총인설비,1
15000,숙박시설,사진관,1
10000,교육연구시설,작업장,1
01000,단독주택,조온저장고,1
03000,제1종근린생활시설,점포및제1,1
01000,단독주택,뒤주,1
26000,묘지관련시설,안치단,1
21000,동물및식물관련시설,어류축양시설,1
20000,자동차관련시설,편익시설,1
03000,제1종근린생활시설,제2종근링생활시설,1
17000,공장,자동조정및,1
17000,공장,제어장치제조업,1
04000,제2종근린생활시설,제실및사당,1
03000,제1종근린생활시설,지역자율방재소,1
Z3000,근린생활시설,원두막,1
17000,공장,보조변전실,1
03000,제1종근린생활시설,저,1
17000,공장,한함,1
04000,제2종근린생활시설,사업소,1
04000,제2종근린생활시설,폐수처리실,1
01000,단독주택,장류제조공장,1
17000,공장,원자재하치장,1
02000,공동주택,중앙통제실홀,1
20000,자동차관련시설,자동차부품판매업소,1
,,대기사,1
06000,종교시설,사찰대웅전,1
18000,창고시설,야외무대,1
08000,운수시설,휴계실,1
17000,공장,드럼와셔룸,1
03000,제1종근린생활시설,훈련생숙소,1
05000,문화및집회시설,별채,1
14000,업무시설,문화및판매시설,1
24000,방송통신시설,방송중계시설,1
17000,공장,후생복지동,1
03000,제1종근린생활시설,배터리실7,1
14000,업무시설,근린생활시설c,1
Z3000,근린생활시설,근린생활시실및주택,1
Z5000,문화및집회시설,삼문,1
11000,노유자시설,보육관,1
01000,단독주택,간이양축시설,1
17000,공장,정비팀실험실,1
03000,제1종근린생활시설,구급차,1
03000,제1종근린생활시설,외용소방대,1
03000,제1종근린생활시설,월성마을,1
02000,공동주택,주민운,1
04000,제2종근린생활시설,화장품제조업소,1
Z8000,교육연구및복지시설,골프연습장,1
17000,공장,오폐수처리시설기계실,1
02000,공동주택,관리사및강당,1
21000,동물및식물관련시설,물치고,1
17000,공장,소각로통제실,1
02000,공동주택,부대복리동,1
21000,동물및식물관련시설,돈사관리사,1
01000,단독주택,97농촌주택개량사업대상자,1
03000,제1종근린생활시설,청소년게임제공업의시설,1
17000,공장,velve,1
03000,제1종근린생활시설,지역특산물판매장및부대시설,1
01000,단독주택,다중중택,1
04000,제2종근린생활시설,비주거,1
Z3000,근린생활시설,지도소,1
21000,동물및식물관련시설,26,1
03000,제1종근린생활시설,평스라브,1
04000,제2종근린생활시설,커피,1
02000,공동주택,59,1
19000,위험물저장및처리시설,고압가스충건소,1
19000,위험물저장및처리시설,충전시설,1
10000,교육연구시설,농대실험실,1
19000,위험물저장및처리시설,부속업무시설,1
04000,제2종근린생활시설,복덕방,1
17000,공장,위생및가정용목제,1
05000,문화및집회시설,정자1,1
17000,공장,debagging,1
01000,단독주택,톱밥돈사,1
13000,운동시설,운동시설및제1,1
03000,제1종근린생활시설,2종근생및자동차관련시설,1
17000,공장,원료이송실,1
19000,위험물저장및처리시설,고압가스용기,1
04000,제2종근린생활시설,도촌별묘,1
01000,단독주택,관련,1
24000,방송통신시설,휴대전화기지국,1
17000,공장,초화공실,1
17000,공장,판매소,1
05000,문화및집회시설,관광안내소,1
06000,종교시설,장씨종가제실,1
03000,제1종근린생활시설,전력변환장치실1,1
07000,판매시설,대규모첨포,1
04000,제2종근린생활시설,연결브릿지,1
14000,업무시설,306호,1
02000,공동주택,게임제공업소,1
02000,공동주택,아파트및2종근생,1
16000,위락시설,공연장,1
27000,관광휴게시설,유스호스텔,1
02000,공동주택,툇마루,1
31000,야영장시설,찜질방,1
21000,동물및식물관련시설,벌크,1
03000,제1종근린생활시설,1존근린생활시설,1
,,건창고,1
03000,제1종근린생활시설,새마을시설,1
15000,숙박시설,나,1
21000,동물및식물관련시설,도립양어장사무실,1
17000,공장,계단및,1
17000,공장,공업용수동,1
10000,교육연구시설,옥외,1
03000,제1종근린생활시설,숙박업,1
16000,위락시설,음식보관소,1
22000,분뇨.쓰레기처리시설,위생시설,1
20000,자동차관련시설,자동차매매소,1
20000,자동차관련시설,충전사무소,1
04000,제2종근린생활시설,농산어촌체함장,1
17000,공장,폐기물하역장,1
01000,단독주택,토산품진열장,1
17000,공장,피복절연선및케이블제조업,1
14000,업무시설,23호,1
03000,제1종근린생활시설,허브센터,1
17000,공장,그물제조장,1
22000,분뇨.쓰레기처리시설,동물분뇨처리시설,1
22000,분뇨.쓰레기처리시설,분뇨쓰레처리시설,1
19000,위험물저장및처리시설,건조공실,1
17000,공장,굴비,1
03000,제1종근린생활시설,사부실,1
14000,업무시설,업무시설중,1
17000,공장,완효성,1
04000,제2종근린생활시설,장의,1
25000,발전시설,일반취급소,1
Z3000,근린생활시설,업무,1
04000,제2종근린생활시설,관음사,1
15000,숙박시설,청소년,1
20000,자동차관련시설,정각,1
04000,제2종근린생활시설,농기계보관및수리소,1
17000,공장,p동,1
JY,,점포,1
17000,공장,24대,1
04000,제2종근린생활시설,무실,1
02000,공동주택,원미주택,1
04000,제2종근린생활시설,호스제조공장,1
20000,자동차관련시설,cng충전소기계실동,1
03000,제1종근린생활시설,오금동,1
04000,제2종근린생활시설,술,1
04000,제2종근린생활시설,가건물,1
17000,공장,조제계합성세제제조업,1
22000,분뇨.쓰레기처리시설,소각장관리사무소,1
18000,창고시설,차이고,1
20000,자동차관련시설,자동차관련시설및운동시설,1
22000,분뇨.쓰레기처리시설,전시시설,1
15000,숙박시설,비품실및,1
20000,자동차관련시설,셀프세차장시설,1
10000,교육연구시설,친환경농업연구시설,1
20000,자동차관련시설,다용도실,1
19000,위험물저장및처리시설,수리점부속창고,1
03000,제1종근린생활시설,근린니생활시설,1
17000,공장,금속조립구조재제조업,1
20000,자동차관련시설,자동차관련시설및근린시설,1
17000,공장,가견공장,1
02000,공동주택,재활용품수거창고,1
03000,제1종근린생활시설,원룸형주택,1
02000,공동주택,연립주택주택,1
20000,자동차관련시설,자동차계강습소,1
17000,공장,폐고철,1
17000,공장,운동및경기용구제조업,1
02000,공동주택,종합방제실,1
10000,교육연구시설,t시험동,1
01000,단독주택,엽연초건조실,1
01000,단독주택,소금제조장,1
03000,제1종근린생활시설,황토토굴찜질방,1
,,수의실,1
22000,분뇨.쓰레기처리시설,공동구출입경사로,1
20000,자동차관련시설,정류소및주택,1
01000,단독주택,교양실,1
05000,문화및집회시설,랑하,1
04000,제2종근린생활시설,준화시설,1
22000,분뇨.쓰레기처리시설,발효돈분장,1
17000,공장,sfd기계실,1
20000,자동차관련시설,분무실,1
20000,자동차관련시설,콤푸레샤실,1
17000,공장,제품세척실,1
20000,자동차관련시설,검사대사무실,1
05000,문화및집회시설,양지문,1
01000,단독주택,시멘트,1
05000,문화및집회시설,농업문화홍보관,1
01000,단독주택,마을금고,1
17000,공장,폐기물대기소,1
07000,판매시설,농기구수리소,1
07000,판매시설,유류판매소,1
18000,창고시설,좌연양곡창고,1
03000,제1종근린생활시설,생활의료시설,1
18000,창고시설,관리용품,1
02000,공동주택,일용품점,1
10000,교육연구시설,골프연습실,1
03000,제1종근린생활시설,수도시설의,1
04000,제2종근린생활시설,금린생활시설,1
,,b동1,1
03000,제1종근린생활시설,노유,1
20000,자동차관련시설,재활용품분류장,1
01000,단독주택,및보일러실,1
10000,교육연구시설,경기,1
17000,공장,주방식탁용목제품제조업,1
Z3000,근린생활시설,방송중계소,1
19000,위험물저장및처리시설,캐노피및사무실,1
17000,공장,박스보관장,1
,,돈분발효처리공장,1
02000,공동주택,재활용품창고등,1
21000,동물및식물관련시설,부속온실,1
17000,공장,기아공장및캐노피,1
01000,단독주택,인터넷컴퓨터게임시설,1
17000,공장,자수제조,1
17000,공장,2제강공장콤프레샤실,1
17000,공장,mill,1
17000,공장,퇴비저장동,1
17000,공장,과수사무소,1
15000,숙박시설,생활,1
17000,공장,방전처리장,1
03000,제1종근린생활시설,지상지상주차장,1
03000,제1종근린생활시설,농산물대규모,1
17000,공장,유틸리티시설,1
10000,교육연구시설,아동상담소,1
24000,방송통신시설,송신소및청경실,1
24000,방송통신시설,유류탱크실,1
17000,공장,공장정비동,1
17000,공장,폐화약처리장,1
17000,공장,주차장2,1
17000,공장,제1분석기실,1
17000,공장,종합저장고,1
31000,야영장시설,개수대시설,1
17000,공장,공장및물류하역장,1
30000,자원순환관련시설,상담실,1
17000,공장,기계사업부공장기계공장,1
17000,공장,농기계세척장,1
02000,공동주택,데니스장,1
03000,제1종근린생활시설,민방위비상급수,1
04000,제2종근린생활시설,교회숙소,1
17000,공장,전복가공시설,1
11000,노유자시설,2종근생및,1
17000,공장,광산화장실,1
02000,공동주택,중간기계실4,1
17000,공장,가죽갑피,1
19000,위험물저장및처리시설,rhds가스압축기동,1
17000,공장,차량보관소,1
17000,공장,방사동공장,1
17000,공장,식당가스저장고,1
17000,공장,일반철문,1
17000,공장,필터프레스동,1
17000,공장,2문안내실,1
10000,교육연구시설,유도부훈련장,1
17000,공장,목재건구제조공장,1
17000,공장,차폐룸,1
01000,단독주택,72,1
02000,공동주택,구내매점,1
17000,공장,mnb분석실,1
17000,공장,노인기숙사,1
17000,공장,생산2과운전실,1
17000,공장,문구용지제조공장,1
17000,공장,경화공실,1
17000,공장,중앙사무동,1
01000,단독주택,한증막,1
14000,업무시설,부대및복리시설,1
02000,공동주택,계단실deck층,1
14000,업무시설,60실,1
02000,공동주택,북갤러리,1
04000,제2종근린생활시설,저유장,1
10000,교육연구시설,지방분권,1
05000,문화및집회시설,한산성,1
17000,공장,술제조공장,1
17000,공장,톱밥저장조,1
21000,동물및식물관련시설,식물관련시설고,1
27000,관광휴게시설,실내시설물,1
01000,단독주택,본당,1
03000,제1종근린생활시설,일반업무시설및,1
17000,공장,복합비료제조공장,1
27000,관광휴게시설,영사실,1
20000,자동차관련시설,물치장,1
17000,공장,스트레나실,1
17000,공장,보선기공장,1
17000,공장,식품가공장,1
17000,공장,독신숙소,1
17000,공장,수처리및전기실,1
01000,단독주택,원단편조업,1
18000,창고시설,수산물사료,1
17000,공장,오락장,1
18000,창고시설,급유시설,1
03000,제1종근린생활시설,근린생활할시설,1
17000,공장,광기사무실,1
06000,종교시설,이발소,1
,,연쇄점,1
05000,문화및집회시설,협문4,1
17000,공장,소프테닝워터실,1
05000,문화및집회시설,특별관,1
19000,위험물저장및처리시설,용기,1
05000,문화및집회시설,운전자대기소,1
17000,공장,고압가스용기창고,1
01000,단독주택,기혼,1
05000,문화및집회시설,문화및집회시설문화및집회시설,1
04000,제2종근린생활시설,폐기물처리장,1
04000,제2종근린생활시설,2종근린생및주택,1
23000,교정및군사시설,o,1
23000,교정및군사시설,q,1
04000,제2종근린생활시설,산약가공,1
10000,교육연구시설,음악연습실,1
04000,제2종근린생활시설,농수산물건조시설,1
22000,분뇨.쓰레기처리시설,건설폐기물중간처리업,1
06000,종교시설,공중화장실,1
05000,문화및집회시설,게이트볼장,1
27000,관광휴게시설,북카페,1
17000,공장,수첨탈환공정,1
17000,공장,일반위험물,1
10000,교육연구시설,농업체험관,1
01000,단독주택,공공관저,1
01000,단독주택,문중,1
03000,제1종근린생활시설,상담실,1
10000,교육연구시설,부속용도,1
02000,공동주택,2층데크,1
01000,단독주택,공구점,1
10000,교육연구시설,여명원,1
27000,관광휴게시설,휴게소a,1
17000,공장,폐차장,1
03000,제1종근린생활시설,인터넷게임제공업,1
14000,업무시설,근린생활및,1
02000,공동주택,스핀바이크룸,1
04000,제2종근린생활시설,수산물보관창고,1
17000,공장,의복제조업,1
14000,업무시설,20개호,1
Z3000,근린생활시설,자동차매매장,1
09000,의료시설,하고,1
21000,동물및식물관련시설,배지,1
27000,관광휴게시설,수족관,1
05000,문화및집회시설,체험관및창고,1
,,성형,1
21000,동물및식물관련시설,소매및,1
21000,동물및식물관련시설,고압수전실,1
05000,문화및집회시설,자재창고,1
02000,공동주택,4201동,1
18000,창고시설,가로정비,1
01000,단독주택,제1종근린생활시설근,1
04000,제2종근린생활시설,제조가공,1
Z5000,문화및집회시설,김만덕기념관,1
07000,판매시설,판매시설외5,1
13000,운동시설,농어가주택,1
15000,숙박시설,숙박사설,1
18000,창고시설,수산업,1
18000,창고시설,당밀탱크,1
15000,숙박시설,108실,1
10000,교육연구시설,운동장스텐드,1
10000,교육연구시설,미스트하우스,1
10000,교육연구시설,1공학관,1
17000,공장,위험물저온옥내저장소,1
10000,교육연구시설,기능훈련원,1
,,제재실,1
24000,방송통신시설,문루,1
17000,공장,원석저장호퍼,1
18000,창고시설,현도장,1
10000,교육연구시설,도예관실습실,1
17000,공장,비공해작업공장,1
21000,동물및식물관련시설,멧돼지막사,1
07000,판매시설,소각시설,1
17000,공장,h동수위실,1
Z3000,근린생활시설,야구연습장,1
19000,위험물저장및처리시설,위험물판매취급소및주택,1
21000,동물및식물관련시설,영농자재,1
01000,단독주택,제2종근린생활시성,1
07000,판매시설,사무실및연쇄점,1
04000,제2종근린생활시설,저수조펌프실,1
08000,운수시설,관람집회,1
,,현장,1
03000,제1종근린생활시설,주산,1
05000,문화및집회시설,중삼문,1
18000,창고시설,제품장창고및대피소,1
21000,동물및식물관련시설,차량소독소,1
21000,동물및식물관련시설,퇴적장및발효우사,1
07000,판매시설,하역장,1
15000,숙박시설,35실,1
21000,동물및식물관련시설,농기용저온저장창고,1
21000,동물및식물관련시설,지렁이사육시설,1
01000,단독주택,부목창고,1
21000,동물및식물관련시설,정묘배양장,1
18000,창고시설,홉프건조장,1
18000,창고시설,무화과선별,1
14000,업무시설,221호,1
02000,공동주택,사회주택,1
18000,창고시설,창고시걸,1
07000,판매시설,절화경매장,1
18000,창고시설,공장관련시설,1
21000,동물및식물관련시설,부화장관리사,1
21000,동물및식물관련시설,양머장및관리사,1
18000,창고시설,적출물보관창고,1
21000,동물및식물관련시설,축산페수처리장,1
01000,단독주택,오두막,1
05000,문화및집회시설,홍보및전시관,1
18000,창고시설,건조실및부속시설,1
01000,단독주택,농가용부속창고,1
14000,업무시설,조합장실,1
18000,창고시설,제2종근린생활시설외2,1
01000,단독주택,농가주택및소매점,1
18000,창고시설,연탄하차장,1
17000,공장,40ton집진전기실,1
18000,창고시설,마늘건가시설창고,1
18000,창고시설,비료보관실,1
18000,창고시설,과일저정창고,1
18000,창고시설,양묘사업소,1
21000,동물및식물관련시설,축사및관리실,1
18000,창고시설,창고시설및단독주텍,1
18000,창고시설,봉치부락창고,1
01000,단독주택,1호주택,1
21000,동물및식물관련시설,돈사및분만실,1
21000,동물및식물관련시설,돈분발효조,1
27000,관광휴게시설,숲해설가사무실,1
01000,단독주택,제1종근린생활시설밍주택,1
01000,단독주택,다용도실및화장실,1
18000,창고시설,해태집하장,1
01000,단독주택,단독주택및제2종근린생활,1
17000,공장,자동차경비,1
18000,창고시설,드럼창고,1
01000,단독주택,제1종근린생활시설및제2종근린생활시설및단독주택,1
01000,단독주택,무을면장관사,1
01000,단독주택,가동1층,1
18000,창고시설,조립식판넬,1
01000,단독주택,시멘브럭,1
17000,공장,폐기물건조시설,1
10000,교육연구시설,교육연구및제1종근린생활시설,1
25000,발전시설,냉각수펌프동,1
18000,창고시설,특산물집하장,1
21000,동물및식물관련시설,양돈축사,1
03000,제1종근린생활시설,검단,1
18000,창고시설,달걀보관창고,1
18000,창고시설,군사시설물,1
18000,창고시설,재분소,1
01000,단독주택,단독주택2가구및근린생활시설,1
01000,단독주택,변소1,1
17000,공장,6동,1
21000,동물및식물관련시설,버섯보관실,1
03000,제1종근린생활시설,요금징수소,1
01000,단독주택,다음주택,1
21000,동물및식물관련시설,엽연초건조장,1
21000,동물및식물관련시설,담배굴,1
01000,단독주택,단독주택및교육연구시설,1
17000,공장,실린더분석실,1
18000,창고시설,농업용장고시설,1
18000,창고시설,계분건조창고,1
18000,창고시설,노암ㄱ,1
01000,단독주택,기타용도,1
01000,단독주택,다구주택17가구,1
01000,단독주택,몽가주택,1
04000,제2종근린생활시설,선전탑,1
18000,창고시설,공업용창고,1
01000,단독주택,벌크건조기,1
18000,창고시설,친환경농산물보관창고,1
01000,단독주택,주택및제1종근린생활,1
01000,단독주택,디기구주택,1
01000,단독주택,종교집회장및다가구주택,1
18000,창고시설,농가용차고,1
18000,창고시설,공공근린시설및창고,1
18000,창고시설,농기계및농자재보관창고,1
17000,공장,과자,1
19000,위험물저장및처리시설,자동차용기충전시설,1
01000,단독주택,제1종근린생활및다가구용주택,1
15000,숙박시설,4호,1
01000,단독주택,주택및간이음식점,1
21000,동물및식물관련시설,로데오체험장,1
01000,단독주택,주택외공장,1
18000,창고시설,농산물1차,1
01000,단독주택,보도실,1
01000,단독주택,근린생활시설및다가구주택3가구,1
04000,제2종근린생활시설,목재가공제조업소,1
21000,동물및식물관련시설,축사ㅣ,1
21000,동물및식물관련시설,농산물하차장,1
01000,단독주택,근로자숙소,1
21000,동물및식물관련시설,퇴비사및광,1
18000,창고시설,저장고및관리사,1
18000,창고시설,주민공동시설,1
18000,창고시설,마을공동채소개량저장고,1
18000,창고시설,사일로,1
01000,단독주택,제조업소및주택,1
18000,창고시설,농수산물사료저온저장고,1
17000,공장,견학동,1
01000,단독주택,주택및그린생활시설,1
21000,동물및식물관련시설,단충축사,1
17000,공장,목제제조업,1
17000,공장,a509헤드타워,1
01000,단독주택,화장실및헛간,1
21000,동물및식물관련시설,농업생산시설물,1
21000,동물및식물관련시설,본관동,1
01000,단독주택,단독주택및대피소,1
01000,단독주택,세와,1
17000,공장,즉석판매가공업,1
19000,위험물저장및처리시설,경정비실,1
18000,창고시설,창고및주택시설,1
18000,창고시설,재활용품저장창고,1
22000,분뇨.쓰레기처리시설,운반창고,1
21000,동물및식물관련시설,퇴비사및축사창고,1
01000,단독주택,사택1호동,1
04000,제2종근린생활시설,비석,1
18000,창고시설,트렌티싸이로,1
18000,창고시설,어름저장창고,1
18000,창고시설,청고,1
02000,공동주택,101,1
21000,동물및식물관련시설,창고및잠실,1
01000,단독주택,근린생활시설외3,1
18000,창고시설,97소랑리마을공동농기계보관창고,1
21000,동물및식물관련시설,축양장보일러실,1
18000,창고시설,주거용물품창고,1
21000,동물및식물관련시설,환경친화형퇴비사,1
10000,교육연구시설,3건,1
01000,단독주택,우수,1
19000,위험물저장및처리시설,대피호,1
18000,창고시설,건조실및농사,1
01000,단독주택,다가구용일반주택,1
21000,동물및식물관련시설,단독주택외2,1
18000,창고시설,의료원,1
01000,단독주택,주택및취사장,1
01000,단독주택,단독주택및제1종근린생활,1
18000,창고시설,농업용창고및냉장창고,1
18000,창고시설,산물벼저장창고,1
02000,공동주택,경찰지서,1
19000,위험물저장및처리시설,자동차경정비,1
Z6000,판매및영업시설,오물처리실,1
01000,단독주택,시멘트목조,1
01000,단독주택,농가용주택및보일러실,1
18000,창고시설,부화장창고및관리사,1
21000,동물및식물관련시설,공병수거실,1
21000,동물및식물관련시설,배지생산동,1
01000,단독주택,호장실,1
21000,동물및식물관련시설,양봉산물채취장,1
18000,창고시설,농산물창고및축사,1
18000,창고시설,산소아세틸렌창고,1
18000,창고시설,절임공장부설창고,1
18000,창고시설,흡연장,1
17000,공장,싸이로저장시설,1
18000,창고시설,사료제조공장,1
18000,창고시설,준농림지역,1
21000,동물및식물관련시설,새마을회관,1
18000,창고시설,폐드럼보관장,1
18000,창고시설,과수생산시설,1
17000,공장,12대,1
01000,단독주택,다가구주택17,1
18000,창고시설,자연대창고,1
17000,공장,paint,1
17000,공장,화물용,1
01000,단독주택,건축물대장생성신청,1
01000,단독주택,주택및숙소,1
18000,창고시설,화훼저장창고,1
18000,창고시설,수전실및창고,1
21000,동물및식물관련시설,축산분뇨정화시설,1
18000,창고시설,농업생산시설창고,1
17000,공장,도료2부,1
18000,창고시설,무우저장창고,1
18000,창고시설,마을회관및창고,1
01000,단독주택,다가구4주택,1
21000,동물및식물관련시설,축사및과일저장고,1
18000,창고시설,농기계보광창고,1
18000,창고시설,인구1리공동농기계보관창고,1
01000,단독주택,제2종근린생활시설및주택및위락시설,1
18000,창고시설,창고4,1
01000,단독주택,다가구용단독주택3가구용,1
18000,창고시설,일반청고,1
04000,제2종근린생활시설,스튜디오공개실,1
18000,창고시설,농업생산사업,1
17000,공장,제품원료보관소,1
01000,단독주택,원장사택,1
02000,공동주택,327,1
01000,단독주택,업무시설및단독주택,1
02000,공동주택,지반층,1
18000,창고시설,축사용자재창고,1
08000,운수시설,변전시설,1
01000,단독주택,동회관,1
14000,업무시설,동주택,1
01000,단독주택,관라사,1
18000,창고시설,유료취급소,1
12000,수련시설,화장실1,1
19000,위험물저장및처리시설,고압가스충전,1
17000,공장,판자용,1
02000,공동주택,종합관리동,1
17000,공장,창고식당,1
03000,제1종근린생활시설,공동창고겸작업대기소,1
18000,창고시설,쇼트테트라스트실,1
30000,자원순환관련시설,매점,1
02000,공동주택,차고및다세대주택,1
08000,운수시설,신청사,1
03000,제1종근린생활시설,매치,1
03000,제1종근린생활시설,고속도요금징수소및119구급대사무소,1
18000,창고시설,밑겨저장고,1
05000,문화및집회시설,구조물,1
03000,제1종근린생활시설,숙박영업소,1
22000,분뇨.쓰레기처리시설,침출수펌프장,1
01000,단독주택,동물가축병원,1
08000,운수시설,헬기장,1
01000,단독주택,농각주택,1
14000,업무시설,업무시설근생시설,1
03000,제1종근린생활시설,어린이전자오락실,1
33000,"국방,군사시설",사령관차고,1
17000,공장,액상소석회,1
Z8000,교육연구및복지시설,말목정,1
Z9000,공공용시설,건조장,1
Z8000,교육연구및복지시설,공주고,1
04000,제2종근린생활시설,택지4,1
04000,제2종근린생활시설,404동,1
14000,업무시설,업무시설외5,1
02000,공동주택,대학생스터디룸,1
14000,업무시설,빗물처리실,1
17000,공장,죽제품,1
17000,공장,가공조립,1
14000,업무시설,미술작업장,1
14000,업무시설,공공용업무시설,1
17000,공장,온도공조실,1
17000,공장,pitch보관장,1
17000,공장,정비차고,1
15000,숙박시설,2존근린생활시설,1
17000,공장,오락용품,1
04000,제2종근린생활시설,사무용테이프제조업,1
04000,제2종근린생활시설,곡물가공및처리기제조업,1
01000,단독주택,다가구주택11세대,1
09000,의료시설,오염세탁물,1
02000,공동주택,서원아파트단지내상가,1
Z3000,근린생활시설,대피호,1
27000,관광휴게시설,동헌,1
02000,공동주택,1006동1층피로티,1
02000,공동주택,수화물보관소,1
04000,제2종근린생활시설,제거식,1
01000,단독주택,곶감건조실,1
03000,제1종근린생활시설,유아시설,1
04000,제2종근린생활시설,성인,1
01000,단독주택,다가주택13가구,1
19000,위험물저장및처리시설,산소처리시설,1
17000,공장,암모니아저장,1
27000,관광휴게시설,사무동,1
08000,운수시설,지상역사,1
21000,동물및식물관련시설,간이소독조,1
07000,판매시설,비가림통로,1
Z3000,근린생활시설,근린생황시설,1
Z5000,문화및집회시설,사당및,1
17000,공장,채소박피공장,1
27000,관광휴게시설,여자화장실,1
01000,단독주택,헛간방,1
19000,위험물저장및처리시설,액화석유가스용기,1
02000,공동주택,노인회관,1
18000,창고시설,주택자재생산시설,1
17000,공장,달리분류되지않은기타특수산업용기계제조업,1
16000,위락시설,일반유흠음식점,1
17000,공장,방사선저장소,1
02000,공동주택,701동위치,1
20000,자동차관련시설,가스충전소,1
03000,제1종근린생활시설,냉동공장,1
17000,공장,p발전기실,1
15000,숙박시설,139,1
10000,교육연구시설,사범대부속유치원,1
04000,제2종근린생활시설,처리시설외1,1
17000,공장,bd압축기실,1
22000,분뇨.쓰레기처리시설,a동및b동,1
03000,제1종근린생활시설,새마을회관겸,1
08000,운수시설,오도,1
14000,업무시설,사우나,1
01000,단독주택,창고및파고라,1
01000,단독주택,일반유흥주점,1
Z3000,근린생활시설,이발소,1
19000,위험물저장및처리시설,휴게소및위험물저장및처리시설,1
17000,공장,불교용품제조업,1
17000,공장,ssbr자동창고,1
18000,창고시설,공업사,1
17000,공장,부산물비료,1
03000,제1종근린생활시설,입시,1
25000,발전시설,기숙사,1
02000,공동주택,e동,1
04000,제2종근린생활시설,물류현장사무실,1
18000,창고시설,보관용창고,1
02000,공동주택,개스실,1
21000,동물및식물관련시설,식물관련시설1,1
01000,단독주택,1974년도,1
23000,교정및군사시설,통제대,1
23000,교정및군사시설,다세대주택,1
01000,단독주택,다류업조에,1
18000,창고시설,근린새이활시설,1
05000,문화및집회시설,고라니사육장,1
05000,문화및집회시설,사자사육장,1
18000,창고시설,창고서실,1
04000,제2종근린생활시설,사택사무실,1
17000,공장,lpg탱크저장소,1
04000,제2종근린생활시설,학원및주택,1
17000,공장,전지위험물옥내저장소,1
04000,제2종근린생활시설,자동차영업소및사무소,1
02000,공동주택,부대시설및주민공동시설,1
14000,업무시설,10,1
04000,제2종근린생활시설,공장및제조업소,1
07000,판매시설,불교용품판매점,1
04000,제2종근린생활시설,집회당,1
02000,공동주택,주차장및주민공동시설,1
23000,교정및군사시설,전천후,1
